@1100
54 65 6D 70 65 72 61 74 75 72 65 00 54 28 74 29
00 4F 00 54 68 65 20 54 65 6D 70 65 72 61 74 75
72 65 20 69 73 3A 20 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 10 10 10 10 10
10 10 00 00 18 18 00 00 00 12 36 24 48 00 00 00
00 00 00 00 00 00 00 00 00 00 00 24 24 24 FE 48
48 48 FE 48 48 48 00 00 00 00 10 38 54 54 50 30
18 14 14 54 54 38 10 10 00 00 00 44 A4 A8 A8 A8
54 1A 2A 2A 2A 44 00 00 00 00 00 30 48 48 48 50
6E A4 94 88 89 76 00 00 00 60 60 20 C0 00 00 00
00 00 00 00 00 00 00 00 00 02 04 08 08 10 10 10
10 10 10 08 08 04 02 00 00 40 20 10 10 08 08 08
08 08 08 10 10 20 40 00 00 00 00 00 10 10 D6 38
38 D6 10 10 00 00 00 00 00 00 00 00 10 10 10 10
FE 10 10 10 10 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 60 60 20 C0 00 00 00 00 00 00 00 00
7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 60 60 00 00 00 00 01 02 02 04 04 08
08 10 10 20 20 40 40 00 00 00 00 18 24 42 42 42
42 42 42 42 24 18 00 00 00 00 00 10 70 10 10 10
10 10 10 10 10 7C 00 00 00 00 00 3C 42 42 42 04
04 08 10 20 42 7E 00 00 00 00 00 3C 42 42 04 18
04 02 02 42 44 38 00 00 00 00 00 04 0C 14 24 24
44 44 7E 04 04 1E 00 00 00 00 00 7E 40 40 40 58
64 02 02 42 44 38 00 00 00 00 00 1C 24 40 40 58
64 42 42 42 24 18 00 00 00 00 00 7E 44 44 08 08
10 10 10 10 10 10 00 00 00 00 00 3C 42 42 42 24
18 24 42 42 42 3C 00 00 00 00 00 18 24 42 42 42
26 1A 02 02 24 38 00 00 00 00 00 00 00 00 18 18
00 00 00 00 18 18 00 00 00 00 00 00 00 00 00 10
00 00 00 00 00 10 10 20 00 00 00 02 04 08 10 20
40 20 10 08 04 02 00 00 00 00 00 00 00 00 FE 00
00 00 FE 00 00 00 00 00 00 00 00 40 20 10 08 04
02 04 08 10 20 40 00 00 00 00 00 3C 42 42 62 02
04 08 08 00 18 18 00 00 00 00 00 38 44 5A AA AA
AA AA B4 42 44 38 00 00 00 00 00 10 10 18 28 28
24 3C 44 42 42 E7 00 00 00 00 00 F8 44 44 44 78
44 42 42 42 44 F8 00 00 00 00 00 3E 42 42 80 80
80 80 80 42 44 38 00 00 00 00 00 F8 44 42 42 42
42 42 42 42 44 F8 00 00 00 00 00 FC 42 48 48 78
48 48 40 42 42 FC 00 00 00 00 00 FC 42 48 48 78
48 48 40 40 40 E0 00 00 00 00 00 3C 44 44 80 80
80 8E 84 44 44 38 00 00 00 00 00 E7 42 42 42 42
7E 42 42 42 42 E7 00 00 00 00 00 7C 10 10 10 10
10 10 10 10 10 7C 00 00 00 00 00 3E 08 08 08 08
08 08 08 08 08 08 88 F0 00 00 00 EE 44 48 50 70
50 48 48 44 44 EE 00 00 00 00 00 E0 40 40 40 40
40 40 40 40 42 FE 00 00 00 00 00 EE 6C 6C 6C 6C
54 54 54 54 54 D6 00 00 00 00 00 C7 62 62 52 52
4A 4A 4A 46 46 E2 00 00 00 00 00 38 44 82 82 82
82 82 82 82 44 38 00 00 00 00 00 FC 42 42 42 42
7C 40 40 40 40 E0 00 00 00 00 00 38 44 82 82 82
82 82 B2 CA 4C 38 06 00 00 00 00 FC 42 42 42 7C
48 48 44 44 42 E3 00 00 00 00 00 3E 42 42 40 20
18 04 02 42 42 7C 00 00 00 00 00 FE 92 10 10 10
10 10 10 10 10 38 00 00 00 00 00 E7 42 42 42 42
42 42 42 42 42 3C 00 00 00 00 00 E7 42 42 44 24
24 28 28 18 10 10 00 00 00 00 00 D6 92 92 92 92
AA AA 6C 44 44 44 00 00 00 00 00 E7 42 24 24 18
18 18 24 24 42 E7 00 00 00 00 00 EE 44 44 28 28
10 10 10 10 10 38 00 00 00 00 00 7E 84 04 08 08
10 20 20 42 42 FC 00 00 00 1E 10 10 10 10 10 10
10 10 10 10 10 10 1E 00 00 00 40 40 20 20 10 10
10 08 08 04 04 04 02 02 00 78 08 08 08 08 08 08
08 08 08 08 08 08 78 00 00 1C 22 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FF 00 60 10 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3C
42 1E 22 42 42 3F 00 00 00 00 00 C0 40 40 40 58
64 42 42 42 64 58 00 00 00 00 00 00 00 00 00 1C
22 40 40 40 22 1C 00 00 00 00 00 06 02 02 02 1E
22 42 42 42 26 1B 00 00 00 00 00 00 00 00 00 3C
42 7E 40 40 42 3C 00 00 00 00 00 0F 11 10 10 7E
10 10 10 10 10 7C 00 00 00 00 00 00 00 00 00 3E
44 44 38 40 3C 42 42 3C 00 00 00 C0 40 40 40 5C
62 42 42 42 42 E7 00 00 00 00 00 30 30 00 00 70
10 10 10 10 10 7C 00 00 00 00 00 0C 0C 00 00 1C
04 04 04 04 04 04 44 78 00 00 00 C0 40 40 40 4E
48 50 68 48 44 EE 00 00 00 00 00 70 10 10 10 10
10 10 10 10 10 7C 00 00 00 00 00 00 00 00 00 FE
49 49 49 49 49 ED 00 00 00 00 00 00 00 00 00 DC
62 42 42 42 42 E7 00 00 00 00 00 00 00 00 00 3C
42 42 42 42 42 3C 00 00 00 00 00 00 00 00 00 D8
64 42 42 42 44 78 40 E0 00 00 00 00 00 00 00 1E
22 42 42 42 22 1E 02 07 00 00 00 00 00 00 00 EE
32 20 20 20 20 F8 00 00 00 00 00 00 00 00 00 3E
42 40 3C 02 42 7C 00 00 00 00 00 00 00 10 10 7C
10 10 10 10 10 0C 00 00 00 00 00 00 00 00 00 C6
42 42 42 42 46 3B 00 00 00 00 00 00 00 00 00 E7
42 24 24 28 10 10 00 00 00 00 00 00 00 00 00 D7
92 92 AA AA 44 44 00 00 00 00 00 00 00 00 00 6E
24 18 18 18 24 76 00 00 00 00 00 00 00 00 00 E7
42 24 24 28 18 10 10 E0 00 00 00 00 00 00 00 7E
44 08 10 10 22 7E 00 00 00 03 04 04 04 04 04 08
04 04 04 04 04 04 03 00 08 08 08 08 08 08 08 08
08 08 08 08 08 08 08 08 00 60 10 10 10 10 10 08
10 10 10 10 10 10 60 00 30 4C 43 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 7E 7E 7E 7E 7E
7E 7E 7E 7E 00 00 00 00 B1 B1 04 40 04 40 04 40
04 44 04 4E 7C 58 04 60 04 40 04 40 04 40 0C 40
34 42 E4 42 44 42 04 3E 00 00 B7 BD 02 00 01 00
00 80 FF FE 02 00 02 00 03 F0 02 10 04 10 04 10
08 10 08 10 10 10 20 90 C0 60 00 00 C0 B6 08 40
08 40 FF FE 08 40 04 80 24 FC 24 A0 25 10 26 10
04 00 1F F0 12 90 12 90 12 90 FF FE 00 00 D0 BE
04 20 04 20 7F FE 04 20 04 20 02 00 01 00 09 90
08 88 48 84 48 06 48 14 88 10 08 18 07 F0 00 00
BF C6 06 08 78 88 08 48 08 48 FE 08 18 88 1C 48
